2022-03-22 15:03:44.765 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2022-03-22 15:03:47.157 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport :349  [32m                  [0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.gxy.hairorder.repository.BarberRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-03-22 15:03:47.158 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport :349  [32m                  [0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.gxy.hairorder.repository.BarberTypeRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-03-22 15:03:47.160 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport :349  [32m                  [0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.gxy.hairorder.repository.HairRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-03-22 15:03:47.161 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport :349  [32m                  [0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.gxy.hairorder.repository.HairTypeRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-03-22 15:03:47.162 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport :349  [32m                  [0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.gxy.hairorder.repository.OrderRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-03-22 15:03:47.163 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport :349  [32m                  [0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.gxy.hairorder.repository.SysRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-03-22 15:03:47.164 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport :349  [32m                  [0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.gxy.hairorder.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-03-22 15:03:47.164 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
2022-03-22 15:03:48.345 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-03-22 15:03:48.356 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-03-22 15:03:48.356 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-03-22 15:03:48.357 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.48]
2022-03-22 15:03:48.518 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/api] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-03-22 15:03:48.518 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 3652 ms
2022-03-22 15:03:48.796 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2022-03-22 15:03:49.640 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2022-03-22 15:03:49.708 INFO  org.hibernate.jpa.internal.util.LogHelper         :31   [32m                  [0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
2022-03-22 15:03:49.826 INFO  org.hibernate.Version                             :44   [32m                  [0;39m HHH000412: Hibernate ORM core version 5.4.32.Final
2022-03-22 15:03:50.058 INFO  org.hibernate.annotations.common.Version          :56   [32m                  [0;39m HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-03-22 15:03:50.270 INFO  org.hibernate.dialect.Dialect                     :175  [32m                  [0;39m HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-03-22 15:03:51.391 INFO  o.h.e.t.jta.platform.internal.JtaPlatformInitiator:52   [32m                  [0;39m HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-03-22 15:03:51.456 INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean:437  [32m                  [0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-03-22 15:03:54.429 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-03-22 15:03:54.450 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-03-22 15:03:54.469 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path '/api'
2022-03-22 15:03:54.480 INFO  com.gxy.hairorder.HairorderApplication            :61   [32m                  [0;39m Started HairorderApplication in 10.576 seconds (JVM running for 13.094)
2022-03-22 15:03:54.483 INFO  com.gxy.hairorder.HairorderApplication            :13   [32m                  [0;39m 数据提供启动成功！！地址: 	http://127.0.0.1:8880
2022-03-22 15:06:14.978 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/api] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-03-22 15:06:14.979 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-03-22 15:06:14.985 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 5 ms
2022-03-22 15:06:15.157 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085616884925440 [0;39m ------------- 开始 -------------
2022-03-22 15:06:15.158 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085616884925440 [0;39m 请求地址: http://127.0.0.1:8880//api/hairType/list GET
2022-03-22 15:06:15.159 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085616884925440 [0;39m 类名方法: com.gxy.hairorder.controller.HairTypeController.hairTypeList
2022-03-22 15:06:15.160 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085616884925440 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:15.328 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085616930800640 [0;39m ------------- 开始 -------------
2022-03-22 15:06:15.329 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085616930800640 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 15:06:15.329 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085616930800640 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 15:06:15.329 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085616930800640 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:15.354 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085616884925440 [0;39m 请求参数: []
2022-03-22 15:06:15.374 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085616930800640 [0;39m 请求参数: [{"page":0,"size":4}]
2022-03-22 15:06:15.996 INFO  com.gxy.hairorder.service.HairService             :66   [32m10085616930800640 [0;39m 总数:8
2022-03-22 15:06:15.997 INFO  com.gxy.hairorder.service.HairService             :67   [32m10085616930800640 [0;39m 总页数:2
2022-03-22 15:06:16.020 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085616884925440 [0;39m 返回结果: {"content":[{"count":4,"createTime":"2022-03-11","hairTypeId":9836171155751936,"hairTypeName":"推荐"},{"count":3,"createTime":"2022-03-12","hairTypeId":9837376434357248,"hairTypeName":"流行"},{"count":1,"createTime":"2022-03-16","hairTypeId":9954727443317760,"hairTypeName":"烫发啊"}],"success":true}
2022-03-22 15:06:16.020 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085616884925440 [0;39m ------------- 结束 耗时：868 ms -------------
2022-03-22 15:06:16.110 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085616930800640 [0;39m 返回结果: {"content":{"list":[{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"total":8},"success":true}
2022-03-22 15:06:16.112 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085616930800640 [0;39m ------------- 结束 耗时：784 ms -------------
2022-03-22 15:06:25.780 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085619670729728 [0;39m ------------- 开始 -------------
2022-03-22 15:06:25.780 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085619670729728 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 15:06:25.780 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085619670729728 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 15:06:25.781 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085619670729728 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:25.781 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085619670729728 [0;39m 请求参数: [{"page":1,"size":4}]
2022-03-22 15:06:25.789 INFO  com.gxy.hairorder.service.HairService             :66   [32m10085619670729728 [0;39m 总数:8
2022-03-22 15:06:25.790 INFO  com.gxy.hairorder.service.HairService             :67   [32m10085619670729728 [0;39m 总页数:2
2022-03-22 15:06:25.808 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085619670729728 [0;39m 返回结果: {"content":{"list":[{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试4简介简介简介","hairId":9837140839515136,"hairImg":"http://127.0.0.1:8089/B6F683D3090646AFA9D145EC0C1BD3301754326527.jpeg","hairName":"测试4","hairPrice":105.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-20","hairDes":"测试","hairId":10044745071477760,"hairImg":"http://127.0.0.1:8089/9ABD649037D64EE4B2D2EFE1A4F79BF6R-C (1).jpg","hairName":"测试","hairPrice":0.00,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-20","hairDes":"测试","hairId":10044747524097024,"hairImg":"http://127.0.0.1:8089/9ABD649037D64EE4B2D2EFE1A4F79BF6R-C (1).jpg","hairName":"测试","hairPrice":10.00,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0}],"total":8},"success":true}
2022-03-22 15:06:25.808 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085619670729728 [0;39m ------------- 结束 耗时：28 ms -------------
2022-03-22 15:06:29.431 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085620627817472 [0;39m ------------- 开始 -------------
2022-03-22 15:06:29.432 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085620627817472 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/ListByHairType/9836171155751936 GET
2022-03-22 15:06:29.432 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085620627817472 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairListByHairType
2022-03-22 15:06:29.432 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085620627817472 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:29.433 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085620627817472 [0;39m 请求参数: [9836171155751936]
2022-03-22 15:06:29.454 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085620627817472 [0;39m 返回结果: {"content":[{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试4简介简介简介","hairId":9837140839515136,"hairImg":"http://127.0.0.1:8089/B6F683D3090646AFA9D145EC0C1BD3301754326527.jpeg","hairName":"测试4","hairPrice":105.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"message":"查询成功","success":true}
2022-03-22 15:06:29.455 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085620627817472 [0;39m ------------- 结束 耗时：24 ms -------------
2022-03-22 15:06:30.015 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085620780909568 [0;39m ------------- 开始 -------------
2022-03-22 15:06:30.015 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085620780909568 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/ListByHairType/9837376434357248 GET
2022-03-22 15:06:30.015 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085620780909568 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairListByHairType
2022-03-22 15:06:30.016 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085620780909568 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:30.016 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085620780909568 [0;39m 请求参数: [9837376434357248]
2022-03-22 15:06:30.034 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085620780909568 [0;39m 返回结果: {"content":[{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-20","hairDes":"测试","hairId":10044745071477760,"hairImg":"http://127.0.0.1:8089/9ABD649037D64EE4B2D2EFE1A4F79BF6R-C (1).jpg","hairName":"测试","hairPrice":0.00,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-20","hairDes":"测试","hairId":10044747524097024,"hairImg":"http://127.0.0.1:8089/9ABD649037D64EE4B2D2EFE1A4F79BF6R-C (1).jpg","hairName":"测试","hairPrice":10.00,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0}],"message":"查询成功","success":true}
2022-03-22 15:06:30.034 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085620780909568 [0;39m ------------- 结束 耗时：19 ms -------------
2022-03-22 15:06:30.717 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085620964934656 [0;39m ------------- 开始 -------------
2022-03-22 15:06:30.717 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085620964934656 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/ListByHairType/9954727443317760 GET
2022-03-22 15:06:30.718 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085620964934656 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairListByHairType
2022-03-22 15:06:30.718 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085620964934656 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:30.718 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085620964934656 [0;39m 请求参数: [9954727443317760]
2022-03-22 15:06:30.730 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085620964934656 [0;39m 返回结果: {"content":[{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0}],"message":"查询成功","success":true}
2022-03-22 15:06:30.730 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085620964934656 [0;39m ------------- 结束 耗时：13 ms -------------
2022-03-22 15:06:35.429 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085622200157184 [0;39m ------------- 开始 -------------
2022-03-22 15:06:35.429 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085622200157184 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/ListByHairType/9837376434357248 GET
2022-03-22 15:06:35.430 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085622200157184 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairListByHairType
2022-03-22 15:06:35.430 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085622200157184 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:35.430 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085622200157184 [0;39m 请求参数: [9837376434357248]
2022-03-22 15:06:35.445 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085622200157184 [0;39m 返回结果: {"content":[{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-20","hairDes":"测试","hairId":10044745071477760,"hairImg":"http://127.0.0.1:8089/9ABD649037D64EE4B2D2EFE1A4F79BF6R-C (1).jpg","hairName":"测试","hairPrice":0.00,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-20","hairDes":"测试","hairId":10044747524097024,"hairImg":"http://127.0.0.1:8089/9ABD649037D64EE4B2D2EFE1A4F79BF6R-C (1).jpg","hairName":"测试","hairPrice":10.00,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0}],"message":"查询成功","success":true}
2022-03-22 15:06:35.446 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085622200157184 [0;39m ------------- 结束 耗时：17 ms -------------
2022-03-22 15:06:36.063 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085622366356480 [0;39m ------------- 开始 -------------
2022-03-22 15:06:36.063 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085622366356480 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/ListByHairType/9836171155751936 GET
2022-03-22 15:06:36.063 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085622366356480 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairListByHairType
2022-03-22 15:06:36.063 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085622366356480 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:36.064 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085622366356480 [0;39m 请求参数: [9836171155751936]
2022-03-22 15:06:36.081 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085622366356480 [0;39m 返回结果: {"content":[{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试4简介简介简介","hairId":9837140839515136,"hairImg":"http://127.0.0.1:8089/B6F683D3090646AFA9D145EC0C1BD3301754326527.jpeg","hairName":"测试4","hairPrice":105.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"message":"查询成功","success":true}
2022-03-22 15:06:36.081 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10085622366356480 [0;39m ------------- 结束 耗时：18 ms -------------
2022-03-22 15:06:36.747 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10085622545662976 [0;39m ------------- 开始 -------------
2022-03-22 15:06:36.747 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10085622545662976 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/list GET
2022-03-22 15:06:36.747 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10085622545662976 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairPage
2022-03-22 15:06:36.747 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10085622545662976 [0;39m 远程地址: 127.0.0.1
2022-03-22 15:06:36.748 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10085622545662976 [0;39m 请求参数: [{"page":2,"size":4}]
2022-03-22 15:06:36.753 INFO  com.gxy.hairorder.service.HairService             :66   [32m10085622545662976 [0;39m 总数:8
2022-03-22 15:06:36.753 INFO  com.gxy.hairorder.service.HairService             :67   [32m10085622545662976 [0;39m 总页数:2
2022-03-22 15:06:36.754 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10085622545662976 [0;39m 返回结果: {"content":{"list":[],"total":8},"success":true}
